ID,NAME,LEVEL,PRICE,VALUE,DESCRIPTION
1,StartSpeedUpgrade,1,1500,4,처음 게이지로 초기 속력을 결정할 때 기본 속력을 증가시킵니다.
2,StartSpeedUpgrade,2,2000,7,처음 게이지로 초기 속력을 결정할 때 기본 속력을 증가시킵니다.
3,StartSpeedUpgrade,3,2500,10,처음 게이지로 초기 속력을 결정할 때 기본 속력을 증가시킵니다.
4,StartSpeedUpgrade,4,3000,13,처음 게이지로 초기 속력을 결정할 때 기본 속력을 증가시킵니다.
5,StartSpeedUpgrade,5,3500,16,처음 게이지로 초기 속력을 결정할 때 기본 속력을 증가시킵니다.
6,StartSpeedUpgrade,6,4000,20,처음 게이지로 초기 속력을 결정할 때 기본 속력을 증가시킵니다.
7,StartSpeedUpgrade,7,5500,23,처음 게이지로 초기 속력을 결정할 때 기본 속력을 증가시킵니다.
8,StartSpeedUpgrade,8,7000,24,처음 게이지로 초기 속력을 결정할 때 기본 속력을 증가시킵니다.
9,StartSpeedUpgrade,9,8500,27,처음 게이지로 초기 속력을 결정할 때 기본 속력을 증가시킵니다.
10,StartSpeedUpgrade,10,9000,30,처음 게이지로 초기 속력을 결정할 때 기본 속력을 증가시킵니다.
11,RotateSpeedUpgrade,1,1500,7,"버튼을 입력했을 때, 비행기의 머리가 상승하는 속도를 높입니다."
12,RotateSpeedUpgrade,2,2000,10,"버튼을 입력했을 때, 비행기의 머리가 상승하는 속도를 높입니다."
13,RotateSpeedUpgrade,3,2500,12,"버튼을 입력했을 때, 비행기의 머리가 상승하는 속도를 높입니다."
14,RotateSpeedUpgrade,4,3000,14,"버튼을 입력했을 때, 비행기의 머리가 상승하는 속도를 높입니다."
15,RotateSpeedUpgrade,5,3500,17,"버튼을 입력했을 때, 비행기의 머리가 상승하는 속도를 높입니다."
16,RotateSpeedUpgrade,6,4000,19,"버튼을 입력했을 때, 비행기의 머리가 상승하는 속도를 높입니다."
